25037139	[[2, [[162, "never received a BRAF inhibitor"]]], [3, [[141, "never received a BRAF inhibitor"]]], [4, [[313, "never received a BRAF inhibitor"]]]]
25982297	[]
29018077	[]
25605843	[]
29614488	[]
18506025	[]
28677826	[]
30343620	[]
29880603	[]
28522441	[]
33882206	[]
16275937	[]
32242358	[]
30522969	[[2, [[218, "untreated"]]], [4, [[109, "untreated"]]]]
33524601	[]
22665938	[[1, [[38, "newly diagnosed"]]]]
30106636	[]
30190369	[]
11432891	[]
31126528	[]
30452336	[]
23630211	[]
18398150	[]
29862411	[]
15481055	[]
22711763	[]
29061568	[]
28526538	[]
28817373	[[1, [[765, "progression on prior VEGFR-targeted therapy"]]]]
14614002	[]
29384722	[]
32321714	[]
18765555	[]
29625879	[]
19344412	[]
30347019	[]
31804876	[]
27467964	[]
18852492	[]
26472752	[[0, [[69, "previously untreated"]]]]
31629915	[]
28787430	[]
20837952	[]
18296423	[]
30345906	[]
17429836	[]
24131140	[]
33646820	[]
19273704	[]
16467544	[]
30928806	[]
28729151	[]
23950178	[[0, [[104, "bortezomib-refractory"]]], [1, [[291, "bortezomib-refractory"]]]]
33492986	[]
20578815	[]
32561638	[[2, [[471, "previously treated"]]]]
23721245	[]
17192538	[[2, [[80, "progressed after treatment with regimens that included an anthracycline, a taxane, and trastuzumab"]]], [4, [[122, "progressed after treatment with regimens that included an anthracycline, a taxane, and trastuzumab"]]]]
23065042	[]
31682550	[]
30612710	[[1, [[227, "Chinese patients"]]]]
15187030	[]
19269519	[]
17385194	[]
24002500	[[0, [[105, "refractory to bortezomib"]]], [1, [[657, "refractory to bortezomib"]]], [4, [[187, "refractory to bortezomib"]]]]
32977220	[]
20410174	[[1, [[493, "mitotane plus one or two systemic chemotherapy lines"]]]]
32673170	[]
23545991	[]
32097933	[]
25604851	[]
20921465	[[0, [[173, "previously untreated"]]]]
31442103	[]
19233901	[]
18805651	[]
25456370	[]
25223462	[]
28945884	[[0, [[51, "previously untreated"]]], [1, [[118, "previously untreated"]]], [4, [[215, "previously untreated"]]]]
12775736	[]
28757375	[]
25301539	[]
29658856	[]
31003911	[]
26811524	[]
20008622	[]
20225334	[]
23335221	[]
33739848	[]
20048183	[]
24585722	[]
27094013	[]
25524798	[[2, [[46, "postmenopausal"]]]]
19235592	[]
27133821	[]
22412140	[]
10831357	[]
33967195	[]
17167137	[]
22677155	[[2, [[58, "one to four previous lines"]]]]
24933332	[]
16123223	[[1, [[1260, "previously untreated"]]]]
26685769	[[2, [[14, "previously untreated"]]]]
26406150	[]
28428192	[]
22551107	[]
18711184	[]
33848462	[]
31141632	[]
34655533	[[0, [[92, "newly diagnosed"]]], [1, [[291, "newly diagnosed"]]], [2, [[254, "newly diagnosed"]]], [4, [[163, "newly diagnosed"]]]]
15217926	[]
29488122	[]
27083334	[[2, [[148, "Treatment-naive"]]], [4, [[44, "treatment-naive"]]]]
24881463	[[0, [[48, "premenopausal"]]], [2, [[44, "premenopausal"]]], [4, [[3, "premenopausal"]]]]
29631810	[]
32769013	[[0, [[132, "Chinese Patients"]]]]
20634482	[]
25952317	[]
29193006	[]
31178152	[[2, [[228, "clear indication for chemotherapy"]]]]
27378674	[]
30028037	[[0, [[61, "Untreated"]]], [1, [[245, "untreated"]]]]
17606975	[]
27119237	[]
32416780	[]
33054121	[]
31420358	[[1, [[252, "Chinese patients"]]], [4, [[92, "Chinese patients"]]]]
33256310	[]
10856105	[]
18820836	[]
27718781	[]
34339623	[]
22189752	[[0, [[59, "Chinese patients"]]]]
25957391	[]
30280641	[]
33296242	[]
24002501	[]
32219630	[]
16342250	[]
30115736	[[1, [[136, "Japanese patients"]]]]
25901426	[]
15701857	[]
20439641	[]
23041588	[]
26973324	[]
19118062	[]
30862646	[]
23782157	[]
27908454	[[1, [[267, "postmenopausal"]]]]
26181891	[]
20371675	[]
28365129	[]
34339292	[]
18771914	[]
29031778	[[2, [[137, "postmenopausal women"]]], [4, [[123, "postmenopausal women"]]]]
19605849	[]
24687833	[]
21175313	[]
29625841	[[2, [[126, "18-75 years"], [147, "previously untreated"]]]]
33166718	[]
21833591	[]
27382096	[]
22271479	[]
19225538	[[0, [[61, "newly diagnosed"]]], [1, [[140, "newly diagnosed"]]]]
29092062	[[5, [[47, "treated with GEM-based chemotherapy"]]]]
31841354	[]
19687335	[]
31677820	[]
24439929	[[0, [[71, "Asian"]]], [1, [[357, "Asian"]]], [4, [[119, "Asian"]]]]
26908161	[]
20851682	[]
29045520	[]
10893292	[]
30819679	[]
24140268	[]
24297940	[]
30943124	[]
22503032	[]
31735560	[[2, [[245, "received at least two previous lines of treatment"]]]]
21131038	[]
24101038	[]
33264544	[]
19110398	[]
34407542	[]
12860952	[]
16179874	[]
11157476	[]
27292104	[]
11597377	[]
11398881	[]
23168366	[]
30076173	[[1, [[1764, "previously untreated"]]]]
26671818	[[2, [[122, "one to three previous treatments"]]]]
34726958	[]
22076466	[[0, [[87, "imatinib resistance or intolerance"]]]]
23514360	[]
30703739	[[0, [[146, "previously treated with anthracyclines and taxanes"]]]]
11784874	[]
28976790	[[1, [[421, "after two or more lines of therapy"]]]]
19125117	[]
28485010	[[1, [[353, "\u226518\u00a0years"]]]]
33047430	[[0, [[16, "Asian patients"]]]]
22370325	[[0, [[183, "postmenopausal"]]], [2, [[0, "Postmenopausal"], [25, "premenopausal"]]]]
31978329	[[2, [[228, "received at least 24-month dasatinib treatment"]]]]
19451431	[]
19786667	[]
28662235	[]
17488707	[]
29074099	[]
32730586	[]
28559537	[]
25242045	[]
30345905	[]
28129987	[]
24752056	[]
29385370	[]
27072578	[]
15965732	[]
29072975	[]
34185551	[]
23696416	[]
17069876	[[2, [[196, "18-75 years"]]]]
29986852	[]
29860937	[]
12885807	[]
18669453	[]
24827128	[]
31339827	[]
26209502	[]
17267204	[]
25366685	[]
16022917	[]
17762444	[]
32945632	[]
31618704	[]
33465704	[]
29149761	[]
31355973	[]
25002723	[]
16636341	[]
19779040	[]
25446376	[]
28032670	[]
29226797	[]
19805687	[]
33207094	[]
23403817	[]
12973843	[]
22622149	[]
31582355	[[2, [[548, "refractory or intolerant to one previous fluoropyrimidine-based and platinum-based chemotherapy"]]]]
29231133	[[1, [[99, "newly diagnosed"], [140, "ineligible for autologous stem-cell transplantation"]]], [2, [[62, "newly diagnosed"]]], [4, [[20, "newly diagnosed"]]]]
17315155	[]
31142501	[]
24120480	[]
28498781	[]
15541581	[]
27486175	[]
16330205	[]
25795402	[]
11408507	[]
12676255	[]
25240821	[[2, [[339, "platinum"]]]]
32791048	[]
15591112	[]
22025146	[]
30860945	[]
28449182	[]
25833957	[[1, [[514, "untreated"]]]]
7918126	[]
17213285	[]
21565490	[]
31109808	[[0, [[69, "Japanese patients"]]], [1, [[150, "Japanese patients"]]]]
32817130	[]
28817753	[]
26967821	[]
12697880	[]
21903745	[]
21502556	[[0, [[77, "previously untreated"]]]]
31953079	[]
31634648	[]
22093944	[]
22748450	[]
24844950	[]
33098997	[[2, [[88, "Italian centres"]]]]
25693011	[[1, [[339, "16 to 26 years"]]]]
15470213	[]
29611518	[]
22203182	[]
20451404	[]
20606084	[]
22646630	[]
30407895	[]
33764240	[]
26790144	[]
30988080	[]
15928658	[]
16087950	[[0, [[27, "premenopausal"]]], [1, [[104, "premenopausal"]]], [2, [[0, "Premenopausal"]]], [4, [[52, "premenopausal"]]]]
21670471	[[0, [[37, "elderly patients"]]], [1, [[49, "elderly patients"]]]]
19770379	[]
30347025	[[3, [[120, "0 to 2 lines of prior chemotherapy"]]]]
30726175	[]
29419437	[]
33676017	[]
22104564	[]
32979512	[[2, [[91, "one or two chemotherapy"]]]]
25564897	[]
30543347	[]
34081848	[[2, [[320, "adjuvant chemotherapy"]]], [4, [[208, "adjuvant chemotherapy"]]]]
27646946	[]
29244528	[[0, [[171, "Postmenopausal"]]], [1, [[402, "postmenopausal"]]]]
14722034	[]
19904267	[]
21990397	[]
19451440	[]
31615937	[[2, [[0, "Postmenopausal"]]]]
21576633	[]
24332238	[[2, [[96, "UK centres"]]]]
15987918	[]
31694832	[]
17051246	[]
27334221	[]
28282612	[]
29501363	[[2, [[125, "aged 18 years and older"], [154, "previously untreated"]]]]
32451495	[]
24736081	[]
19690954	[[1, [[342, "left ventricular ejection fraction >50%"]]]]
30277089	[[0, [[53, "previously untreated"]]]]
24024839	[]
30763142	[]
32464280	[]
27451390	[]
32694153	[]
24928083	[]
29063313	[[2, [[73, "refractory to or progressing after standard-of-care therapy"]]]]
11773171	[]
25555420	[]
17327603	[]
30955977	[]
24491302	[]
23670576	[]
17008697	[]
25034862	[[0, [[65, "ipilimumab-refractory"]]], [1, [[281, "ipilimumab-refractory"]]], [2, [[97, "\u226518 years"]]]]
33069888	[]
22791289	[]
30708264	[]
15638854	[]
16955505	[]
28099210	[]
24263064	[]
19720909	[]
23740227	[]
30024784	[]
19144677	[]
25267740	[]
22627104	[]
32615108	[]
25840693	[[2, [[297, "not received previous systemic therapy"]]]]
31047803	[]
28426350	[]
19451429	[]
27903247	[]
22954508	[]
28337660	[]
19805688	[]
19740535	[]
25596264	[[1, [[119, "pre-treated"]]]]
28456896	[]
30219915	[]
30204239	[]
22493419	[]
11846301	[]
28644114	[]
19652056	[[1, [[332, "imatinib-resistant or imatinib-intolerant"]]]]
23833309	[]
22571202	[[0, [[25, "after stem-cell transplantation"]]]]
32916308	[]
32035785	[]
18541900	[]
31147675	[]
12124838	[]
23319574	[]
11786562	[]
12377971	[[2, [[70, "previously untreated"]]]]
27979923	[]
23512246	[]
26240235	[]
26065651	[]
29211833	[]
18650514	[]
29353164	[]
26720423	[]
20622000	[]
26304886	[]
33000490	[]
23835714	[]
25538173	[]
28536826	[[0, [[74, "Japanese patients"]]], [2, [[138, "20-80\u00a0years"]]]]
32846061	[]
28003274	[]
17401004	[]
23287364	[]
12181253	[]
25713437	[]
29880231	[]
30795951	[]
15044693	[]
23091101	[]
28296618	[]
23122784	[]
33539946	[]
22180344	[]
14530488	[]
31566309	[]
7912736	[]
21810686	[]
26631116	[[0, [[50, "previously treated"]]]]
34648948	[]
25600568	[]
8113846	[]
30630862	[]
29296757	[]
31980466	[]
23109707	[]
29743043	[[0, [[69, "Chinese patients"]]], [4, [[79, "Chinese patients"]]]]
22918300	[]
25184862	[]
31562799	[]
14976046	[]
28493308	[]
30179569	[]
16505426	[]
32781263	[]
19704066	[[1, [[239, "postmenopausal"]]]]
25655102	[]
29878040	[[2, [[49, "no prior chemotherapy for metastatic BC"]]]]
24346857	[]
21788564	[]
26500139	[]
32036071	[]
27332902	[]
29483101	[]
18421049	[]
30508306	[]
30689703	[]
31622131	[]
17341661	[]
25439693	[]
25086465	[]
30975627	[]
26014294	[]
28742454	[]
30733270	[[0, [[61, "newly diagnosed"]]], [1, [[389, "newly diagnosed"], [623, "transplant-ineligible"]]]]
23248254	[]
24081937	[]
28902533	[]
18316794	[[0, [[146, "postmenopausal"]]], [1, [[131, "postmenopausal"]]], [2, [[179, "postmenopausal"]]], [4, [[98, "postmenopausal"]]]]
19297556	[]
32889867	[]
14871959	[]
32164906	[]
20881508	[]
31838007	[]
24180494	[]
17119111	[[0, [[40, "after hematopoietic cell transplantation"]]]]
25891304	[]
29804902	[]
19471019	[]
21454191	[]
22310723	[[2, [[48, "previously untreated"]]]]
19797728	[]
18032763	[]
23460714	[]
23775962	[]
19767198	[]
29543932	[]
33844595	[[4, [[52, "heavily pretreated"]]]]
27803005	[]
31504118	[]
26056183	[[2, [[43, "chemotherapy-naive"]]], [4, [[17, "chemotherapy-naive"]]]]
30578023	[]
33722897	[]
26278578	[]
26347113	[[2, [[88, "underwent ASCT"]]]]
16314626	[]
10199460	[]
19204798	[]
16325893	[]
22265697	[]
26778538	[[2, [[97, "\u226518 years"], [163, "at least three lines of therapy"]]]]
30563931	[]
22529255	[]
26639149	[[1, [[302, "previously untreated"]]], [2, [[25, "previously untreated"]]], [4, [[42, "previously untreated"]]]]
12115359	[[4, [[93, "heavily treated"]]]]
29229594	[]
20388849	[]
17258800	[]
32416073	[]
33285097	[]
12879472	[]
22042945	[]
28616874	[]
24277073	[]
9704735	[[1, [[122, "not"]]]]
26789262	[]
